MedianRooms,MedianAge,Households,PerCapitaIncome,MedianNonfamilyIncome,LandAreakm2,Latitude,Longitude,Areakm2,WaterAreakm2,CloudCover,HoursofSun,Precipitation,Desempleo,Ti,pca1,pca2,MedianPrice,State
5.6,37.9,71314,38592,45167,1354.056,42.588271,-73.974014,1381.246,27.189,53,124,4.4,5.2,62.05242579246478,1.059487433921286,0.3467940502475889,230300,NY
5.8,39.3,11553,26030,30455,2665.895,42.247894,-78.026176,2679.048,13.154,75,54,3.6,6.0,81.34486580253457,1.3885315948249075,-0.2115911567417376,78400,NY
5.9,39.7,46354,29721,30638,1827.926,42.161977,-75.830291,1853.174,25.249,71,64,3.8,6.3,68.567630515029,1.352047323322418,-0.0199742049060056,120200,NY
5.8,42.5,20244,26797,27564,3388.612,42.244853,-78.681006,3425.222,36.61,76,52,4.3,6.3,75.95262824230817,1.454276582422844,-0.2219216009456721,90200,NY
6.1,43.2,19068,30996,34498,1791.19,43.008546,-76.574587,2236.898,445.708,71,67,4.3,5.4,74.43007286802485,1.3250249804983336,-0.1005844174689821,131700,NY
5.9,42.8,32567,27061,26674,2745.974,42.304216,-79.407595,3885.457,1139.483,73,56,5.3,7.3,71.91653964039271,1.3578716272589877,-0.1199563440830489,92900,NY
5.9,41.3,20953,29959,32564,1055.036,42.155281,-76.747179,1063.913,8.877,67,73,3.7,6.4,69.45737214158135,1.2673132151862805,-0.1351235160406907,108900,NY
5.8,44.8,12880,28780,28489,2314.28,42.489732,-75.604905,2327.441,13.161,72,62,3.7,5.3,77.85177595628416,1.4148537369556533,-0.1656456548563077,102300,NY
5.6,40.3,18958,29960,36846,2688.025,44.75271,-73.705648,2894.381,206.355,63,91,4.0,5.5,71.23884051581616,1.5956027779939577,-0.0682165522431602,139600,NY
5.7,48.5,16205,40475,40253,1643.879,42.247729,-73.626805,1679.0,35.121,52,134,3.9,4.4,75.90507956361616,1.0190941962178703,0.1170115925011613,236500,NY
6.0,36.4,11624,28407,34728,1291.783,42.593824,-76.076265,1298.927,7.144,70,67,4.0,6.2,68.81016557566423,1.455922546729035,-0.1844482108943669,126700,NY
5.5,48.3,11587,28139,30004,3735.903,42.193987,-74.966728,3800.668,64.766,71,72,4.0,5.4,75.9870748620218,1.4327357965188938,-0.1352696866065813,144000,NY
5.9,42.5,72055,42309,44857,2060.672,41.755009,-73.739951,2137.64,76.969,51,142,4.4,5.1,72.5874572836583,0.9738382945693622,0.4278855484916157,290700,NY
5.9,40.2,228440,35050,36586,2700.563,42.752759,-78.778192,3177.537,476.974,71,61,3.8,7.4,69.07999582800151,1.2816344842786036,0.7505724441658228,160700,NY
5.6,48.3,10209,33906,36665,4647.03,44.108971,-73.777573,4963.007,315.978,64,88,3.8,5.6,76.50633790588644,1.4765096088020646,-0.0145401410722757,160400,NY
5.8,40.5,11882,26886,32312,4219.398,44.594374,-74.31067,4396.43,177.032,74,68,4.1,5.6,75.28453470207543,1.855755420381601,-0.1691258252954203,110600,NY
5.7,44.2,14552,29984,32330,1283.259,43.115609,-74.423678,1380.152,96.893,59,102,4.6,6.1,69.81182590071138,1.2436716012550242,-0.1435215563521828,120100,NY
6.0,43.0,14977,30846,34011,1276.698,43.00091,-78.192778,1282.84,6.143,71,61,3.4,5.1,76.16908850726553,1.295630520586583,-0.1525505984846407,125200,NY
5.6,46.7,10701,30970,32753,1676.14,42.286951,-74.149495,1704.341,28.201,53,130,4.4,5.8,78.40666575852518,1.158983705338868,-0.0618661770829071,185600,NY
4.8,55.5,939,28758,37417,4447.976,43.657879,-74.502456,4682.19,234.214,66,86,4.0,6.1,82.7506367214633,1.5054535711460593,-0.0851300178754137,170500,NY
6.0,44.3,15791,29540,32590,3655.689,43.461635,-74.894694,3776.09,120.4,75,62,5.8,7.0,76.91165062965226,1.7901491489423775,-0.1780137029485757,106600,NY
5.5,32.8,28391,28120,34213,3285.632,43.995371,-76.053522,4810.181,1524.549,69,75,4.2,5.9,57.93936622267955,1.442764228010599,-0.0047982352113813,150100,NY
